ID,Title,Handle,URL,Price,Compare At Price,Available,Description,Image URL,Ingredients,Keywords,Category,Language
7894891397168,Ultimate Shredded,ultimate-shredded,https://www.ivybears.de/en/products/ultimate-shredded,0,,FALSE,Perfect & chisel your physique! 35 days course of treatment.,https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-ultimate-shredded-1.webp?v=1770705792,,,,
7894891003952,Boost Recovery,boost-recovery,https://www.ivybears.de/en/products/boost-recovery,0,,FALSE,Build & restore muscle tissue! 35 days course of treatment.,https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-boost-recovery-1.webp?v=1770705770,,,,
7894888906800,Creatine Boost,creatine-boost,https://www.ivybears.de/en/products/creatine-boost,0,,FALSE,Increase in energy & speed! 35 days course of treatment.,https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-creatine-boost-1.webp?v=1770705745,,,,
7791726592048,IvyBears Omega 3,ivybears-omega-3-en,https://www.ivybears.de/en/products/ivybears-omega-3-en,18.95,,TRUE,,https://cdn.shopify.com/s/files/1/0598/4544/3632/files/IVY_Packshot_Omega-3_Front_QRcodev2.png?v=1763987873,,,,
7542326984752,Boost Immune & Women's Hair Vitamins - Set of 3,boost-immune-women-s-hair-vitamins-1-en,https://www.ivybears.de/en/products/boost-immune-women-s-hair-vitamins-1-en,71.7,89.7,TRUE,"Feel good, look good & Radiantly beautiful hair – with IVYBEARS®! ✨💖 IVYBEARS® are vegan vitamin gummies , which support your well-being – from the inside out! Whether for your immune system or for radiantly beautiful hair , the specially developed formulas provide you with exactly the nutrients you need. 🛡️ IVYBEARS® BOOST IMMUNE – Your daily immune boost ✔ With Vitamin A, C, D2, E, B vitamins, zinc & Folic acid for strong immune systems. ✔ 100% vegan & yummy – Fruity taste, no added sugar. ✔ Easy to use – No capsules, no tablets – just pure enjoyment! 💆♀️ IVYBEARS® HAIR VITAMINS – For healthy, shiny hair ✔ Highly concentrated biotin & Folic acid for strong hair growth. ✔ Beauty formula developed with experts – Also supports healthy nails. ✔ Naturally & vegan – Without artificial flavors or colors. 👉 Order now & Strengthen your well-being from within! 🚀",https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-womens-hair-boost-immune-set-1.webp?v=1769776139,,,,
7542326919216,Boost Immune & Restful Sleep - Set of 3,boost-immune-restful-sleep-1-en,https://www.ivybears.de/en/products/boost-immune-restful-sleep-1-en,81.3,107.7,TRUE,"Feel good, look good & Wake up refreshed – with IVYBEARS®! 🛡️🌙 Being healthy starts from within! IVYBEARS® BOOST IMMUNE Strengthens your immune system with essential vitamins, while IVYBEARS® RESTFUL SLEEP helps you get a restful sleep – completely naturally and without dependency. 💪 IVYBEARS® BOOST IMMUNE – Your daily immune boost ✔ With Vitamin A, C, D2, E, B vitamins, zinc & Folic acid for strong immune systems. ✔ 100% vegan & yummy – Fruity taste, no added sugar. ✔ Easy to use – No capsules, no tablets – just pure enjoyment! 😴 IVYBEARS® RESTFUL SLEEP – Sleep better & wake up relaxed ✔ Melatonin helps you fall asleep faster. ✔ Lemon balm reduces stress & Promotes restful sleep. ✔ Soft & naturally – Without daytime fatigue or habituation effect. 👉 Order now & Optimize your well-being! 🚀",https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-boost-immune-restful-sleep-set-3.webp?v=1770258642,,,,
7542326886448,Boost Immune & Restful Sleep - Set of 2,boost-immune-restful-sleep-en,https://www.ivybears.de/en/products/boost-immune-restful-sleep-en,57.6,67.8,TRUE,"Feel good, look good & Wake up refreshed – with IVYBEARS®! 🛡️🌙 Being healthy starts from within! IVYBEARS® BOOST IMMUNE Strengthens your immune system with essential vitamins, while IVYBEARS® RESTFUL SLEEP helps you get a restful sleep – completely naturally and without dependency. 💪 IVYBEARS® BOOST IMMUNE – Your daily immune boost ✔ With Vitamin A, C, D2, E, B vitamins, zinc & Folic acid for strong immune systems. ✔ 100% vegan & yummy – Fruity taste, no added sugar. ✔ Easy to use – No capsules, no tablets – just pure enjoyment! 😴 IVYBEARS® RESTFUL SLEEP – Sleep better & wake up relaxed ✔ Melatonin helps you fall asleep faster. ✔ Lemon balm reduces stress & Promotes restful sleep. ✔ Soft & naturally – Without daytime fatigue or habituation effect. 👉 Order now & Optimize your well-being! 🚀",https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-boost-immune-restful-sleep-set-2.webp?v=1770258642,,,,
7542326624304,Restful Sleep & Women's Hair Vitamins - Set of 3,restful-sleep-women-s-hair-vitamins-1-en,https://www.ivybears.de/en/products/restful-sleep-women-s-hair-vitamins-1-en,81.3,107.7,TRUE,"Sleep well & Wake up radiant – with IVYBEARS®! 🌙✨ Restful sleep & Beautiful hair – with the delicious, vegan IVYBEARS® Vitamin Gummies Do you support the body? & Natural beauty from within! 😴 IVYBEARS® RESTFUL SLEEP – For restful nights & refreshed waking up ✔ Melatonin – Helps you fall asleep faster ✔ Lemon balm – Reduces stress & improves sleep quality ✔ Soft & naturally – Without dependency or daytime fatigue 💡 Perfect for anyone who wants better sleep & Wishing for more relaxation! 💆♀️ IVYBEARS® HAIR VITAMINS – For shiny hair & strong nails ✔ Highly concentrated biotin & Folic acid – Promotes hair growth & Hair health ✔ Developed by experts – Also supports healthy, strong nails ✔ 100% vegan & delicious – Without artificial flavors or colors 💡 The ideal combination for beauty while you sleep – simply enjoy. & Feel good! 👉 Order now & Body & Strengthen beauty from within! 🚀",https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-restful-sleep--womens-hair-set-1.webp?v=1769774888,,,,
7542326558768,Restful Sleep & Women's Hair Vitamins - Set of 2,restful-sleep-women-s-hair-vitamins-en,https://www.ivybears.de/en/products/restful-sleep-women-s-hair-vitamins-en,61,67.8,TRUE,"Sleep well & Wake up radiant – with IVYBEARS®! 🌙✨ Restful sleep & Beautiful hair – with the delicious, vegan IVYBEARS® Vitamin Gummies Do you support the body? & Natural beauty from within! 😴 IVYBEARS® RESTFUL SLEEP – For restful nights & refreshed waking up ✔ Melatonin – Helps you fall asleep faster ✔ Lemon balm – Reduces stress & improves sleep quality ✔ Soft & naturally – Without dependency or daytime fatigue 💡 Perfect for anyone who wants better sleep & Wishing for more relaxation! 💆‍♀️ IVYBEARS® HAIR VITAMINS – For shiny hair & strong nails ✔ Highly concentrated biotin & Folic acid – Promotes hair growth & Hair health ✔ Developed by experts – Also supports healthy, strong nails ✔ 100% vegan & delicious – Without artificial flavors or colors 💡 The ideal combination for beauty while you sleep – simply enjoy. & Feel good! 👉 Order now & Body & Strengthen beauty from within! 🚀",https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-restful-sleep--womens-hair-set-2.webp?v=1769774888,,,,
7542324396080,Vibrant Skin & Women's Hair Vitamins - Set of 3,vibrant-skin-women-s-hair-vitamins-set-of-3,https://www.ivybears.de/en/products/vibrant-skin-women-s-hair-vitamins-set-of-3,81.3,101.7,TRUE,"IVYBEARS® – Beauty from within for skin & Hair! ✨💆♀️ Nourish your skin and hair from the inside out – with the delicious, vegan IVYBEARS® Vitamin Gummies The specially developed beauty formulas provide you with essential nutrients for a radiant complexion and strong hair. 💖 IVYBEARS® VIBRANT SKIN – For the ultimate glow ✔ Collagen & Hyaluronic acid – Supports skin elasticity & moisture ✔ Vitamin B2 (Riboflavin) – Promotes healthy skin & mucous membranes ✔ Vegan & yummy – Without artificial flavors or colors 💡 The simple solution for radiantly beautiful skin – every day! 💆♀️ IVYBEARS® HAIR VITAMINS – For shiny hair & strong nails ✔ Highly concentrated biotin & Folic acid – Promotes hair growth & strengthens nails ✔ Developed by experts – For healthy, full hair ✔ 100% vegan & naturally – Without artificial flavors or colors 💡 The perfect combination for natural beauty – from within! 👉 Order now & Take your beauty routine to the next level! 🚀",https://cdn.shopify.com/s/files/1/0598/4544/3632/files/2026-vibrant-skin-womens-hair-set-1.webp?v=1769774888,,,,
